"OSrXXb","rllt__details","yi40Hd","RDApEe","rllt__details 2","BI0Dve","if66xd","BI0Dve 2","YQ4gaf src","YQ4gaf src 2","vzRMeAg4Oi8__kl-trunc-name","sBhnyP5sXkG__rtng","sBhnyP5sXkG__number-of-reviews","if66xd 2","BI0Dve 3","rllt__details 3"
"Peacock bar service - פיקוק שירותי בר וקוקטיילים לאירועים","· בר","4.9","(16)","האומן 22","לאכול במקום","·","אין משלוחים","https://lh5.googleusercontent.com/p/AF1QipNSIFt_LMPyAlTDDjyoNIqO_TOKJ2HYDNfrBj4-=w90-h90-n-k-no","","","","","","",""
"בונו בר- שירותי בר לאירועים","· חברה לניהול אירועים","5.0","(6)","","","","","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAoCAMAAAC7IEhfAAAAflBMVEVHcEzs8v/b6P/a5//V5P+91f+jxP+gw/+hxP+ox//B1//X5P/4+v/M3v/Q4f/9/f/u9P+ty/+xzf/z9/+jxv+yzf+81P+avv13ne9PfOM5bt+BpvIyat4+cd9DdOCStvmIrfVeiOdslOuTtf+Qsv+HrP+NsP+4zv9Tg/Kpw/9P6VkYAAAAKnRSTlMAJUtjcbD2///qplcQin4ELNzPHv/OtP///////////////9rPsKlt8ITWgCk1AAABgUlEQVR4AX2VBZLDMAwAw1LK4AsYAoft/z94obHk0BaGdkQmb44fhFEUBr63SxgngD0A6eG4ZZ3OCTAQ08t1zYtIs6ThMlwMqxxmQW932ODxdLwUNrkz88TioRhAsHxQ9gwsIi9KKcsiF6xO2y/zlDZVh9GKmeGUOCGv0NWELshMx+RnsNTW68ya6rz03pUFLCtGyUL2YgiWXHNR5xTy6LSMjeSibNBpPCFRuaJCnvsGexEtT+/IxO0aIeDTBtEa8kwrgM/8AgTO50hEjghCWZPWcBIjcMzGyC5999d0npP6CA6Iqi3LViGCQ2DHQyrbjnw8XjKLOIqziKm7azunborPjkLVKNDduyFpTSulNANS6laBoE1B20yoqmuY0cnFVEHKNi62slogy3wwL3QU+OoxTIV0FPqZY6MXEu21kI4rFmZdNJ8CDuwCEDvix5VfKdvi3b18vrbEb+51nH7Wxd/lXfr3Wmqvv9Wr+f2aaW83HOP487LW79HbxQ/+OpbPxz+OulJiB8BuewAAAABJRU5ErkJggg==","https://lh5.googleusercontent.com/p/AF1QipNwSk-uCcEf7eQ-ZVz3lCYO7GXlPtIps3JAUjI4=w90-h90-n-k-no","","","","","",""
"בלאק אנד ווייט שירותי בר קוקטיילים לאירועים","· בר קוקטיילים","5.0","(27)","מסמיה צומת ראם","איסוף מחוץ לחנות","·","משלוח ללא מגע","","https://lh5.googleusercontent.com/p/AF1QipOp6OK9BYxb8I3s5t6nO1HZ7bEL1hiiBwmKYqRG=w90-h90-n-k-no","בלאק אנד ווייט שירותי בר קוקטיילים לאירועים","5.0","(27)","·","אין אפשרות לאכול במקום",""
"ספיריטו - Spiritu","· בר קוקטיילים","5.0","(58)","האומן 22","איסוף מחוץ לחנות","·","משלוחים","","https://lh5.googleusercontent.com/p/AF1QipMD2tg69wmRaU1OrlDTMXWqKHelQ3PQn6aVDrUk=w90-h90-n-k-no","ספיריטו - Spiritu","5.0","(58)","·","ללא קנייה בחנות",""
"Fruit & Cheers - פרוט אנד צ'ירס","·","5.0","(93)","","","","","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAoCAMAAAC7IEhfAAAAflBMVEVHcEzs8v/b6P/a5//V5P+91f+jxP+gw/+hxP+ox//B1//X5P/4+v/M3v/Q4f/9/f/u9P+ty/+xzf/z9/+jxv+yzf+81P+avv13ne9PfOM5bt+BpvIyat4+cd9DdOCStvmIrfVeiOdslOuTtf+Qsv+HrP+NsP+4zv9Tg/Kpw/9P6VkYAAAAKnRSTlMAJUtjcbD2///qplcQin4ELNzPHv/OtP///////////////9rPsKlt8ITWgCk1AAABgUlEQVR4AX2VBZLDMAwAw1LK4AsYAoft/z94obHk0BaGdkQmb44fhFEUBr63SxgngD0A6eG4ZZ3OCTAQ08t1zYtIs6ThMlwMqxxmQW932ODxdLwUNrkz88TioRhAsHxQ9gwsIi9KKcsiF6xO2y/zlDZVh9GKmeGUOCGv0NWELshMx+RnsNTW68ya6rz03pUFLCtGyUL2YgiWXHNR5xTy6LSMjeSibNBpPCFRuaJCnvsGexEtT+/IxO0aIeDTBtEa8kwrgM/8AgTO50hEjghCWZPWcBIjcMzGyC5999d0npP6CA6Iqi3LViGCQ2DHQyrbjnw8XjKLOIqziKm7azunborPjkLVKNDduyFpTSulNANS6laBoE1B20yoqmuY0cnFVEHKNi62slogy3wwL3QU+OoxTIV0FPqZY6MXEu21kI4rFmZdNJ8CDuwCEDvix5VfKdvi3b18vrbEb+51nH7Wxd/lXfr3Wmqvv9Wr+f2aaW83HOP487LW79HbxQ/+OpbPxz+OulJiB8BuewAAAABJRU5ErkJggg==","https://lh5.googleusercontent.com/p/AF1QipOhbP8-Ms5VDFdozkmy8rVOiBPOkaO1boDtJVrS=w90-h90-n-k-no","","","","","","Oxygen cocktail spot"
"אסטרו - שירותי בר וקוקטיילים לאירועים","· בר קוקטיילים","5.0","(99)","תל אביב-יפו","אין אפשרות לאכול במקום","·","אין אפשרות לאיסוף עצמי","","https://lh5.googleusercontent.com/p/AF1QipMRWXh7kaZGatbs21ODtQ84J1ukB8UDzWibpdjo=w90-h90-n-k-no","אסטרו - שירותי בר וקוקטיילים לאירועים","5.0","(99)","·","אין משלוחים",""
"בר סרוויס - בר אקטיבי לאירועים","· בר","5.0","(14)","כפר סבא","","","","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAoCAMAAAC7IEhfAAAAflBMVEVHcEzs8v/b6P/a5//V5P+91f+jxP+gw/+hxP+ox//B1//X5P/4+v/M3v/Q4f/9/f/u9P+ty/+xzf/z9/+jxv+yzf+81P+avv13ne9PfOM5bt+BpvIyat4+cd9DdOCStvmIrfVeiOdslOuTtf+Qsv+HrP+NsP+4zv9Tg/Kpw/9P6VkYAAAAKnRSTlMAJUtjcbD2///qplcQin4ELNzPHv/OtP///////////////9rPsKlt8ITWgCk1AAABgUlEQVR4AX2VBZLDMAwAw1LK4AsYAoft/z94obHk0BaGdkQmb44fhFEUBr63SxgngD0A6eG4ZZ3OCTAQ08t1zYtIs6ThMlwMqxxmQW932ODxdLwUNrkz88TioRhAsHxQ9gwsIi9KKcsiF6xO2y/zlDZVh9GKmeGUOCGv0NWELshMx+RnsNTW68ya6rz03pUFLCtGyUL2YgiWXHNR5xTy6LSMjeSibNBpPCFRuaJCnvsGexEtT+/IxO0aIeDTBtEa8kwrgM/8AgTO50hEjghCWZPWcBIjcMzGyC5999d0npP6CA6Iqi3LViGCQ2DHQyrbjnw8XjKLOIqziKm7azunborPjkLVKNDduyFpTSulNANS6laBoE1B20yoqmuY0cnFVEHKNi62slogy3wwL3QU+OoxTIV0FPqZY6MXEu21kI4rFmZdNJ8CDuwCEDvix5VfKdvi3b18vrbEb+51nH7Wxd/lXfr3Wmqvv9Wr+f2aaW83HOP487LW79HbxQ/+OpbPxz+OulJiB8BuewAAAABJRU5ErkJggg==","https://lh5.googleusercontent.com/p/AF1QipNCWOX6U-lWtr5jN4B5HgB4mVxbMmUxVxoszyRy=w90-h90-n-k-no","בר סרוויס - בר אקטיבי לאירועים","5.0","(14)","","",""
"Rothschild Bar & Club רוטשילד","· בר","3.7","(169)","שמאי 17","לאכול במקום","·","אין משלוחים","","https://lh5.googleusercontent.com/p/AF1QipP08ZESRXWd1I99p8VeCrn_LaNJe5c0ZqHuIN22=w90-h90-n-k-no","Rothschild Bar & Club רוטשילד","3.7","(169)","","","⋅ ייפתח ביום יום ה׳ בשעה 21:00"
"InnKeeper -אינקיפר שירותי בר וקוקטיילים לאירועים","· בר קוקטיילים","5.0","(104)","תל אביב-יפו","לאכול במקום","","","","https://lh5.googleusercontent.com/p/AF1QipMh6PzIboN7_OMMVJXa0OwnuROe4ZUK35A3G7bQ=w90-h90-n-k-no","InnKeeper -אינקיפר שירותי בר וקוקטיילים לאירועים","5.0","(104)","","",""
"בר""ש - בית אקים ירושלים","· ארגון שירות ותמיכה לאנשים עם מוגבלויות","5.0","(1)","בית לחם 81","","","","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAoCAMAAAC7IEhfAAAAflBMVEVHcEzs8v/b6P/a5//V5P+91f+jxP+gw/+hxP+ox//B1//X5P/4+v/M3v/Q4f/9/f/u9P+ty/+xzf/z9/+jxv+yzf+81P+avv13ne9PfOM5bt+BpvIyat4+cd9DdOCStvmIrfVeiOdslOuTtf+Qsv+HrP+NsP+4zv9Tg/Kpw/9P6VkYAAAAKnRSTlMAJUtjcbD2///qplcQin4ELNzPHv/OtP///////////////9rPsKlt8ITWgCk1AAABgUlEQVR4AX2VBZLDMAwAw1LK4AsYAoft/z94obHk0BaGdkQmb44fhFEUBr63SxgngD0A6eG4ZZ3OCTAQ08t1zYtIs6ThMlwMqxxmQW932ODxdLwUNrkz88TioRhAsHxQ9gwsIi9KKcsiF6xO2y/zlDZVh9GKmeGUOCGv0NWELshMx+RnsNTW68ya6rz03pUFLCtGyUL2YgiWXHNR5xTy6LSMjeSibNBpPCFRuaJCnvsGexEtT+/IxO0aIeDTBtEa8kwrgM/8AgTO50hEjghCWZPWcBIjcMzGyC5999d0npP6CA6Iqi3LViGCQ2DHQyrbjnw8XjKLOIqziKm7azunborPjkLVKNDduyFpTSulNANS6laBoE1B20yoqmuY0cnFVEHKNi62slogy3wwL3QU+OoxTIV0FPqZY6MXEu21kI4rFmZdNJ8CDuwCEDvix5VfKdvi3b18vrbEb+51nH7Wxd/lXfr3Wmqvv9Wr+f2aaW83HOP487LW79HbxQ/+OpbPxz+OulJiB8BuewAAAABJRU5ErkJggg==","https://lh5.googleusercontent.com/p/AF1QipO0ZlGDvbwjEqOQMfQE7xYPd3LKrnklj__fPaVa=w90-h90-n-k-no","בר""ש - בית אקים ירושלים","5.0","(1)","","",""
"לומינר בר קוקטיילים וקונספט לאירועים","· בר קוקטיילים","5.0","(3)","תל אביב-יפו","לאכול במקום","","","","https://lh5.googleusercontent.com/p/AF1QipMaP_kTxPmJOqrNECfNa56Ey0P8jS2iYuYWCa6y=w90-h90-n-k-no","לומינר בר קוקטיילים וקונספט לאירועים","5.0","(3)","","",""
"HANGOVER","· שירות השכרת ציוד למסיבות","5.0","(2)","הגפן 31","","","","","https://lh5.googleusercontent.com/p/AF1QipMguFTaaqoKmvJE095Vge0P56c-QBx6r1IqLav8=w90-h90-n-k-no","HANGOVER","5.0","(2)","","","פתוח עכשיו"
"בונו בר","· בר","4.7","(23)","ראש העין","לאכול במקום","·","אין משלוחים","","https://lh5.googleusercontent.com/p/AF1QipOrPxTFH88EtMayYIQ_2mMNJWqVK_I8kAt0cuWx=w90-h90-n-k-no","בונו בר","4.7","(23)","","",""
"זורו בר - שירותי בר קוקטיילים לאירועים","· בר קוקטיילים","5.0","(7)","ראש העין","איסוף עצמי","·","משלוחים","","https://lh5.googleusercontent.com/p/AF1QipOAZzjitF7mWJBt9s9rY7HzmA9hyuMJh6jZ9UbA=w90-h90-n-k-no","זורו בר - שירותי בר קוקטיילים לאירועים","5.0","(7)","·","אין אפשרות לאכול במקום",""
"ביר-בר","· חנות לבירה","5.0","(11)","נצר סרני","קנייה בחנות","·","איסוף מחוץ לחנות","","https://lh5.googleusercontent.com/p/AF1QipMe-lIC0i_PIqNLBlGHolgiQMWQkscMVFKL9oMf=w90-h90-n-k-no","ביר-בר","5.0","(11)","·","משלוחים",""
"ג'יגריה","·","4.8","(21)","","","","","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAoCAMAAAC7IEhfAAAAflBMVEVHcEzs8v/b6P/a5//V5P+91f+jxP+gw/+hxP+ox//B1//X5P/4+v/M3v/Q4f/9/f/u9P+ty/+xzf/z9/+jxv+yzf+81P+avv13ne9PfOM5bt+BpvIyat4+cd9DdOCStvmIrfVeiOdslOuTtf+Qsv+HrP+NsP+4zv9Tg/Kpw/9P6VkYAAAAKnRSTlMAJUtjcbD2///qplcQin4ELNzPHv/OtP///////////////9rPsKlt8ITWgCk1AAABgUlEQVR4AX2VBZLDMAwAw1LK4AsYAoft/z94obHk0BaGdkQmb44fhFEUBr63SxgngD0A6eG4ZZ3OCTAQ08t1zYtIs6ThMlwMqxxmQW932ODxdLwUNrkz88TioRhAsHxQ9gwsIi9KKcsiF6xO2y/zlDZVh9GKmeGUOCGv0NWELshMx+RnsNTW68ya6rz03pUFLCtGyUL2YgiWXHNR5xTy6LSMjeSibNBpPCFRuaJCnvsGexEtT+/IxO0aIeDTBtEa8kwrgM/8AgTO50hEjghCWZPWcBIjcMzGyC5999d0npP6CA6Iqi3LViGCQ2DHQyrbjnw8XjKLOIqziKm7azunborPjkLVKNDduyFpTSulNANS6laBoE1B20yoqmuY0cnFVEHKNi62slogy3wwL3QU+OoxTIV0FPqZY6MXEu21kI4rFmZdNJ8CDuwCEDvix5VfKdvi3b18vrbEb+51nH7Wxd/lXfr3Wmqvv9Wr+f2aaW83HOP487LW79HbxQ/+OpbPxz+OulJiB8BuewAAAABJRU5ErkJggg==","https://lh5.googleusercontent.com/p/AF1QipPQHHOrMBUzLmib_f7e54RI2qPP-gvdIKqPS0qK=w90-h90-n-k-no","","","","","","Oxygen cocktail spot"
